barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
10001,29,Birch,Healthy,0.9,1,No,No,C,control,184,7,30,288,15,33,NA,Alive
10002,20,Birch,Healthy,2.4,1,No,No,C,control,170,5,16,208,8,22,NA,Alive
10003,30.7,Birch,Healthy,2.6,1,No,No,C,control,171,3,17,260,12,30,NA,Alive
10004,32,Birch,Healthy,3.2,1,No,No,C,control,185,8,26,291,18,37,NA,Alive
10005,25,Birch,Healthy,3,1,No,No,C,control,155,4,19,227,8,35,NA,Alive
10007,94,Birch,Vigorous,7.4,1,No,No,C,control,196,8,25,280,23,39,NA,Alive
10008,20,Birch,Healthy,2.2,1,No,No,C,control,158,4,16,254,12,27,NA,Alive
10010,45.2,Birch,Healthy,3.1,1,No,No,C,control,180,8,21,221,13,31,NA,Alive
10012,58,Alder,Vigorous,3.7,1,No,No,C,control,199,9,26,236,8,27,NA,Alive
10013,49,Aspen,Healthy,3.5,1,No,No,C,control,174,4,19,265,11,23,NA,Alive
10014,37,Birch,Healthy,3.9,1,No,No,C,control,188,8,22,286,15,36,NA,Alive
10015,8,Birch,Healthy,1.8,1,No,No,C,control,127,NA,10,165,4,16,NA,Alive
10017,27,Alder,Healthy,4.3,1,No,No,C,control,152,4,26,243,14,45,NA,Alive
10018,42.6,Alder,Healthy,5,1,No,No,C,control,111,NA,15,176,10,31,NA,Alive
10019,35,Alder,Vigorous,5,1,No,No,C,control,104,NA,16,152,13,33,NA,Alive
10020,33,Alder,Healthy,3.6,1,No,No,C,control,120,NA,17,219,13,34,NA,Alive
10021,24.1,Alder,Healthy,4.2,1,No,No,C,control,105,NA,12,184,9,21,NA,Alive
10022,40.5,Alder,Healthy,5.3,1,No,No,C,control,119,NA,17,185,8,30,NA,Alive
10023,36,Alder,Healthy,4.8,1,No,No,C,control,134,4,24,224,19,43,NA,Alive
10024,49.8,Aspen,Vigorous,6.9,1,No,No,C,control,154,7,32,252,20,56,NA,Alive
10025,58,Aspen,Vigorous,6,1,No,No,C,control,167,12,24,265,20,52,NA,Alive
10027,52,Cherry,Vigorous,4,1,No,No,C,control,75,NA,8,79,NA,12,NA,Alive
10028,54,Cherry,Vigorous,4.4,1,No,No,C,control,74,NA,6,75,NA,9,NA,Alive
10029,37.5,Cherry,Healthy,3.6,1,No,No,C,control,69,NA,6,78,NA,8,NA,Alive
10032,28.5,Oak,Healthy,3.7,1,No,No,C,control,68,NA,7,115,NA,12,NA,Alive
10034,27.5,Oak,Healthy,3.4,1,No,No,C,control,80,NA,7,105,NA,15,NA,Alive
10035,41,Cherry,Healthy,4.9,1,No,No,C,control,68,NA,7,77,NA,10,NA,Alive
10036,59,Cherry,Vigorous,6.3,1,No,No,C,control,116,NA,11,132,4,20,NA,Alive
10037,57.5,Cherry,Vigorous,5.8,1,No,No,C,control,88,NA,10,109,NA,16,NA,Alive
10038,64.5,Aspen,Vigorous,7,1,No,No,C,control,98,NA,11,131,4,20,NA,Alive
10041,34.5,Cherry,Healthy,4.4,1,No,No,C,control,76,NA,9,98,NA,13,NA,Alive
10042,26.5,Cherry,Healthy,2.9,1,No,No,C,control,47,NA,5,63,NA,6,NA,Alive
10043,44,Oak,Vigorous,4.7,1,No,No,C,control,101,NA,11,172,6,21,NA,Alive
10044,62.2,Cherry,Vigorous,7,1,No,No,C,control,88,NA,12,115,NA,18,NA,Alive
10045,59.5,Cherry,Vigorous,5.3,1,No,No,C,control,93,NA,9,108,NA,13,NA,Alive
10046,47,Cherry,Healthy,6,1,No,No,C,control,76,NA,11,100,NA,16,NA,Alive
10047,43,Cherry,Healthy,4.5,1,No,No,C,control,86,NA,10,95,NA,13,NA,Alive
10048,57.5,Cherry,Vigorous,4.7,1,No,No,C,control,102,NA,7,139,2,12,NA,Alive
10049,43,Birch,Healthy,3,1,No,No,C,control,92,NA,7,116,NA,8,NA,Alive
10050,51.5,Birch,Healthy,2.8,1,No,No,C,control,130,2,8,138,1,11,NA,Alive
10052,39,Oak,Healthy,7.7,1,No,No,C,control,104,NA,12,107,NA,18,NA,Alive
10053,40,Oak,Healthy,8.4,1,No,No,C,control,121,NA,16,149,5,34,NA,Alive
10054,40.5,Oak,Healthy,5.2,1,No,No,C,control,87,NA,9,119,NA,24,NA,Alive
10055,40,Oak,Healthy,8.6,1,No,No,C,control,89,NA,10,108,NA,21,NA,Alive
10056,35,Oak,Healthy,4.7,1,No,No,C,control,85,NA,10,117,NA,20,NA,Alive
10057,55.5,Birch,Healthy,4.9,1,No,No,C,control,110,NA,9,151,3,15,NA,Alive
10058,58.8,Cherry,Vigorous,4.7,1,No,No,C,control,76,NA,8,102,NA,11,NA,Alive
10059,45.3,Birch,Healthy,4,1,No,No,C,control,188,9,22,262,17,41,NA,Alive
10060,27,Oak,Healthy,5.8,1,No,No,C,control,107,NA,9,109,NA,13,NA,Alive
10062,42.3,Birch,Healthy,3.4,1,No,No,C,control,188,8,25,251,12,31,NA,Alive
10063,39.5,Oak,Healthy,5.6,1,No,No,C,control,76,NA,9,125,NA,17,NA,Alive
10064,40,Birch,Healthy,4,1,No,No,C,control,160,2,19,244,11,31,NA,Alive
10065,35,Oak,Healthy,3.8,1,No,No,C,control,96,NA,12,114,NA,14,NA,Alive
10066,36,Oak,Healthy,4.2,1,No,No,C,control,77,NA,7,77,NA,12,NA,Alive
10068,44.2,Birch,Healthy,3.6,1,No,No,C,control,164,4,16,189,7,27,NA,Alive
10069,38,Birch,Healthy,0.9,1,No,No,C,control,205,10,23,300,18,32,NA,Alive
10070,36.8,Oak,Healthy,4.7,1,No,No,C,control,79,NA,8,103,NA,12,NA,Alive
10071,47.5,Birch,Healthy,3.7,1,No,No,C,control,185,7,27,285,21,47,NA,Alive
10072,35.3,Oak,Healthy,4.9,1,No,No,C,control,105,NA,9,106,NA,13,NA,Alive
10073,47.2,Alder,Healthy,3.7,1,No,No,C,control,165,6,20,206,12,32,NA,Alive
10074,43.5,Birch,Healthy,2.1,1,No,No,C,control,134,2,18,200,9,28,NA,Alive
10075,62,Oak,Vigorous,5,1,No,No,C,control,93,NA,11,101,NA,17,NA,Alive
10076,46,Cherry,Vigorous,3.9,1,No,No,C,control,92,NA,10,101,NA,14,NA,Alive
10077,39.5,Oak,Healthy,5.9,1,No,No,C,control,95,NA,11,124,NA,19,NA,Alive
10078,53,Cherry,Vigorous,5.3,1,No,No,C,control,139,4,15,143,4,16,NA,Alive
10079,57.3,Cherry,Vigorous,5.5,1,No,No,C,control,95,NA,9,116,NA,12,NA,Alive
10081,46.2,Oak,Healthy,5,1,No,No,C,control,128,NA,11,189,8,28,NA,Alive
10082,22,Oak,Healthy,3.6,1,No,No,C,control,102,NA,6,116,NA,14,NA,Alive
10083,35.5,Oak,Healthy,4.6,1,No,No,C,control,99,NA,10,134,5,21,NA,Alive
10084,63.6,Cherry,Vigorous,4.8,1,No,No,C,control,140,6,16,159,7,25,NA,Alive
10086,36.8,Oak,Healthy,5.6,1,No,No,C,control,68,NA,8,130,5,17,NA,Alive
10087,43.8,Cherry,Healthy,3.3,1,No,No,C,control,131,2,11,155,5,18,NA,Alive
10088,51.6,Cherry,Vigorous,3.7,1,No,No,C,control,105,NA,9,133,3,14,NA,Alive
10090,49.2,Oak,Healthy,5.1,1,No,No,C,control,118,NA,11,134,5,25,NA,Alive
10091,18.8,Alder,Healthy,2.5,1,No,No,C,control,157,5,18,231,10,34,NA,Alive
10092,62,Alder,Vigorous,6.8,1,No,No,C,control,159,8,31,239,18,51,NA,Alive
10093,20.5,Alder,Healthy,2.9,1,No,No,C,control,67,NA,13,129,NA,20,NA,Alive
10094,55.8,Cherry,Vigorous,3.8,1,No,No,C,control,126,NA,14,135,4,20,NA,Alive
10095,50.6,Cherry,Vigorous,4,1,No,No,C,control,85,NA,7,91,NA,10,NA,Alive
10096,58.3,Alder,Vigorous,7.2,1,No,No,C,control,174,8,28,266,22,52,NA,Alive
10097,31.9,Aspen,Healthy,4.3,1,No,No,C,control,119,NA,15,184,11,36,NA,Alive
10098,60.5,Alder,Vigorous,5.4,1,No,No,C,control,163,7,23,247,17,46,NA,Alive
10099,41.2,Birch,Vigorous,3.6,1,No,No,C,control,242,12,26,384,22,50,NA,Alive
10100,52.7,Cherry,Vigorous,4.8,1,No,No,C,control,117,NA,11,130,2,13,NA,Alive
20001,82,Cherry,Healthy,7.7,2,Yes,Yes,C,basalt+microbiome,82,NA,7,89,NA,9,NA,Alive
20003,43,Cherry,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,69,NA,7,70,NA,7,NA,Alive
20004,35.5,Aspen,Healthy,5.1,2,Yes,Yes,C,basalt+microbiome,68,NA,8,93,NA,11,NA,Alive
20005,74,Cherry,Healthy,8,2,Yes,Yes,C,basalt+microbiome,100,NA,12,101,NA,12,NA,Alive
20006,63,Cherry,Healthy,7.3,2,Yes,Yes,C,basalt+microbiome,73,NA,8,96,NA,11,NA,Alive
20007,58,Cherry,Healthy,5.4,2,Yes,Yes,C,basalt+microbiome,56,NA,6,93,NA,8,NA,Alive
20008,68,Cherry,Healthy,6.1,2,Yes,Yes,C,basalt+microbiome,97,NA,12,122,NA,16,NA,Alive
20009,75,Cherry,Healthy,5.1,2,Yes,Yes,C,basalt+microbiome,137,4,16,159,8,23,NA,Alive
20011,77,Cherry,Healthy,7.4,2,Yes,Yes,C,basalt+microbiome,112,NA,13,135,3,16,NA,Alive
20012,3.5,Cherry,Healthy,6.7,2,Yes,Yes,C,basalt+microbiome,154,5,16,190,8,20,NA,Alive
20013,68.5,Cherry,Healthy,5.7,2,Yes,Yes,C,basalt+microbiome,158,6,13,175,8,19,NA,Alive
20014,84,Cherry,Vigorous,8.9,2,Yes,Yes,C,basalt+microbiome,140,7,20,167,9,30,NA,Alive
20015,75.5,Cherry,Healthy,7,2,Yes,Yes,C,basalt+microbiome,107,NA,12,127,NA,14,NA,Alive
20016,71,Cherry,Healthy,5.6,2,Yes,Yes,C,basalt+microbiome,96,NA,12,113,NA,13,NA,Alive
